stock_id,date,open,high,low,close,volume,trading_money,trading_turnover,spread
TAIEX,2025-10-15,26911.05,27275.71,26773.15,27275.71,8387861014,521429411299.0,3394353,482.56
TAIEX,2025-10-16,27337.32,27732.78,27337.32,27647.87,9035460141,565481652363.0,3459021,372.16
TAIEX,2025-10-17,27399.91,27513.09,27302.37,27302.37,8962849575,556452817043.0,3811384,-345.5
TAIEX,2025-10-20,27480.44,27768.27,27412.45,27688.63,8045886081,498961206376.0,3374485,386.26
TAIEX,2025-10-21,27742.55,27969.05,27742.55,27752.41,8507303277,528880140832.0,3656829,63.78
TAIEX,2025-10-22,27614.11,27725.83,27490.89,27648.91,7835590935,463157561102.0,3409615,-103.5
TAIEX,2025-10-23,27457.07,27586.85,27371.67,27532.26,7318554768,434561455546.0,3223519,-116.65
TAIEX,2025-10-27,28029.88,28196.33,27993.63,27993.63,9337097751,564293629882.0,3731394,461.37
TAIEX,2025-10-28,28041.01,28087.93,27885.62,27949.11,8579810711,555663566461.0,3915558,-44.52
TAIEX,2025-10-29,28157.91,28395.31,28139.65,28294.74,9076231278,594219629472.0,3840769,345.63
TAIEX,2025-10-30,28350.24,28527.68,28116.6,28287.53,9446378341,633558030252.0,4261236,-7.21
TAIEX,2025-10-31,28280.47,28489.76,28233.35,28233.35,8339995492,576144513446.0,3685497,-54.18
TAIEX,2025-11-03,28253.53,28494.99,28150.45,28334.59,8299689369,581496914983.0,3801445,101.24
TAIEX,2025-11-04,28364.76,28554.61,28033.62,28116.56,8404740088,604283395876.0,3961004,-218.03
TAIEX,2025-11-05,27785.91,27799.09,27373.05,27717.06,8989778518,619346788683.0,4143624,-399.5
TAIEX,2025-11-06,27906.44,28061.53,27879.7,27899.45,7863001986,514272235406.0,3191145,182.39
TAIEX,2025-11-07,27818.54,27818.54,27621.48,27651.41,7878592276,486727226387.0,3660081,-248.04
TAIEX,2025-11-10,27805.47,27976.89,27680.51,27869.51,7491028505,504213278890.0,3251620,218.1
TAIEX,2025-11-11,28031.54,28187.7,27784.95,27784.95,8924063428,584494820328.0,3913468,-84.56
TAIEX,2025-11-12,27853.47,28071.76,27799.92,27947.09,8954069218,576091990790.0,3816761,162.14
TAIEX,2025-11-13,27867.59,28038.24,27811.81,27903.56,10545273898,674189961874.0,4546715,-43.53
TAIEX,2025-11-14,27816.45,27816.45,27383.34,27397.5,9939352945,614575227909.0,4948433,-506.06
TAIEX,2025-11-17,27600.74,27723.77,27447.31,27447.31,8604107358,547722102923.0,3814397,49.81
TAIEX,2025-11-18,27310.4,27310.4,26756.12,26756.12,10450443082,672757035089.0,5492551,-691.19
TAIEX,2025-11-19,26708.28,26902.97,26580.12,26580.12,8069342681,516180089038.0,3919396,-176.0
TAIEX,2025-11-20,27212.91,27493.63,27183.03,27426.36,8497528679,592368253864.0,3468629,846.24
TAIEX,2025-11-21,26821.97,26821.97,26395.98,26434.94,8853582470,581860848616.0,4474744,-991.42
TAIEX,2025-11-24,26596.03,26764.13,26482.33,26504.24,9236525911,749163116671.0,2934302,69.3
TAIEX,2025-11-25,26995.9,27118.02,26793.71,26912.17,6714625759,490750703418.0,2858521,407.93
TAIEX,2025-11-26,27063.17,27409.54,27063.17,27409.54,7902773415,523531629362.0,3189083,497.37
TAIEX,2025-11-27,27517.24,27659.06,27436.59,27554.53,7539156843,506517208172.0,2947049,144.99
TAIEX,2025-11-28,27566.12,27796.9,27566.12,27626.48,7671742311,489885964092.0,2985445,71.95
TAIEX,2025-12-01,27674.16,27697.06,27342.53,27342.53,7418235597,493440574126.0,3283316,-283.95
TAIEX,2025-12-02,27550.35,27741.89,27477.1,27564.27,7321099919,486538825279.0,3003839,221.74
TAIEX,2025-12-03,27605.63,27847.67,27605.63,27793.04,6838633055,457284590648.0,2825733,228.77
TAIEX,2025-12-04,27773.42,27880.23,27636.63,27795.71,6475222009,397985953488.0,2684178,2.67
TAIEX,2025-12-05,27796.43,27980.89,27738.5,27980.89,6781520261,457238821346.0,2968196,185.18
TAIEX,2025-12-08,28034.0,28303.78,28026.39,28303.78,7603908443,438297179091.0,3111236,322.89
TAIEX,2025-12-09,28364.04,28390.24,28157.27,28182.6,8116345692,524525111897.0,3654191,-121.18
TAIEX,2025-12-10,28190.76,28417.09,28190.76,28400.73,8239950462,509141432257.0,3681759,218.13
TAIEX,2025-12-11,28385.23,28568.02,27984.19,28024.75,8087246896,537128803314.0,3741874,-375.98
TAIEX,2025-12-12,28097.54,28272.06,28071.34,28198.02,8508400161,488652979581.0,3461174,173.27
TAIEX,2025-12-15,28119.79,28119.79,27684.87,27866.94,7855274707,451740486315.0,3557639,-331.08
TAIEX,2025-12-16,27721.1,27740.66,27355.67,27536.66,9586999810,547186167710.0,4338142,-330.28
TAIEX,2025-12-17,27596.18,27780.69,27469.6,27525.17,9020647323,524829243071.0,3677384,-11.49
TAIEX,2025-12-18,27447.45,27569.44,27350.77,27468.53,8450315748,460035955277.0,3339942,-56.64
TAIEX,2025-12-19,27685.74,27869.78,27672.05,27696.35,9145168124,568327509178.0,2974397,227.82
TAIEX,2025-12-22,27986.66,28168.75,27986.66,28149.64,8984157012,504472490831.0,3141900,453.29
TAIEX,2025-12-23,28253.14,28350.37,28212.84,28310.47,7965662925,431994260374.0,3146495,160.83
TAIEX,2025-12-24,28383.61,28486.38,28280.59,28371.98,7899870510,439061668896.0,3162529,61.51
TAIEX,2025-12-26,28443.48,28590.91,28404.34,28556.02,8084220373,443994479984.0,3225756,184.04
TAIEX,2025-12-29,28662.79,28841.64,28595.35,28810.89,8569606301,469061962836.0,3414921,254.87
TAIEX,2025-12-30,28723.82,28833.03,28553.64,28707.13,8876360103,469871782250.0,3499456,-103.76
TAIEX,2025-12-31,28723.49,29009.81,28687.9,28963.6,9768832777,548425314258.0,3825873,256.47
TAIEX,2026-01-02,29016.68,29363.43,29007.75,29349.81,10724729528,669781989470.0,4355720,386.21
TAIEX,2026-01-05,29779.7,30339.32,29779.7,30105.04,12257092861,800793653955.0,4932097,755.23
TAIEX,2026-01-06,29933.65,30576.3,29933.65,30576.3,12040596292,763236739665.0,4665223,471.26
TAIEX,2026-01-07,30412.32,30570.26,30306.16,30435.47,14251362877,881736707216.0,5538374,-140.83
TAIEX,2026-01-08,30330.58,30593.49,30268.36,30360.55,13237635957,759270755036.0,5393393,-74.92
TAIEX,2026-01-09,30370.45,30500.42,29925.49,30288.96,11350115100,704371387415.0,4635607,-71.59
TAIEX,2026-01-12,30472.7,30681.99,30472.7,30567.29,10706885024,626408176303.0,4266286,278.33
TAIEX,2026-01-13,30630.86,30973.85,30529.33,30707.22,12095287473,749179436618.0,4914905,139.93
TAIEX,2026-01-14,30742.53,30994.81,30742.53,30941.78,11337766253,681983353722.0,4681743,234.56
TAIEX,2026-01-15,30746.98,30877.31,30663.87,30810.58,11502671786,671953720007.0,4839771,-131.2
TAIEX,2026-01-16,30844.63,31475.22,30844.63,31408.7,12754630286,851452408675.0,5392485,598.12
TAIEX,2026-01-19,31336.77,31827.39,31285.53,31639.29,13668186807,823428003269.0,5907091,230.59
TAIEX,2026-01-20,31584.34,31759.99,31340.1,31759.99,13170800649,799639371793.0,5725587,120.7
TAIEX,2026-01-21,31749.14,31749.14,31200.76,31246.37,14446040108,899309076186.0,6525387,-513.62
TAIEX,2026-01-22,31371.13,31890.62,31371.13,31746.08,13104288592,814595841360.0,5428888,499.71
TAIEX,2026-01-23,31788.77,32042.44,31693.15,31961.51,12103342453,818428930073.0,5258313,215.43
TAIEX,2026-01-26,32002.56,32196.75,31989.86,32064.52,11574650763,747339306040.0,5008256,103.01
TAIEX,2026-01-27,32095.08,32428.17,32095.08,32317.92,12767369519,817604546187.0,5390959,253.4
TAIEX,2026-01-28,32381.76,32803.82,32381.76,32803.82,12947973323,853922428449.0,5477586,485.9
TAIEX,2026-01-29,32828.02,32996.03,32472.45,32536.27,13552952931,959652045839.0,5986744,-267.55
TAIEX,2026-01-30,32555.52,32555.52,32004.96,32063.75,13417799586,941320964545.0,6267791,-472.52
TAIEX,2026-02-02,32008.46,32008.46,31359.95,31624.03,11735154321,771419543919.0,5758292,-439.72
TAIEX,2026-02-03,31737.66,32293.83,31737.66,32195.36,11518844202,821574120123.0,4708431,571.33
TAIEX,2026-02-04,32196.57,32380.0,31942.28,32289.81,10160254873,704644032693.0,4072781,94.45
TAIEX,2026-02-05,32241.64,32241.64,31769.08,31801.27,11186277150,715168705076.0,4940125,-488.54
TAIEX,2026-02-06,31746.44,31842.62,31164.28,31782.92,10552234186,700313173141.0,4521784,-18.35
TAIEX,2026-02-09,31956.21,32666.05,31956.21,32404.62,9406563866,653957736705.0,3954439,621.7
TAIEX,2026-02-10,32439.71,33072.97,32439.71,33072.97,8544963373,678490714672.0,3900357,668.35
TAIEX,2026-02-11,33086.15,33707.83,33071.67,33605.71,9640426235,699292298413.0,4234328,532.74
TAIEX,2026-02-23,33663.02,34212.38,33663.02,33773.26,13167078051,949992767170.0,5530950,167.55
TAIEX,2026-02-24,34020.71,34786.42,33987.51,34700.82,13165035947,861808912768.0,5229964,927.56
TAIEX,2026-02-25,34753.31,35521.54,34753.31,35413.07,15806158578,1020570870136.0,6229085,712.25
TAIEX,2026-02-26,35457.76,35579.34,35171.52,35414.49,15667310561,1207836722507.0,6143155,1.42
TAIEX,2026-03-02,35277.48,35345.72,34605.36,35095.09,14965963786,1014040137978.0,6762693,-319.4
TAIEX,2026-03-03,35106.22,35264.59,34323.65,34323.65,16527604581,1113233319063.0,8200698,-771.44
TAIEX,2026-03-04,34228.75,34228.75,32828.88,32828.88,17027132902,1099338575770.0,8552766,-1494.77
TAIEX,2026-03-05,33620.74,34319.68,33472.91,33672.94,11784121914,793545602327.0,4641310,844.06
TAIEX,2026-03-06,33483.94,33829.49,33322.52,33599.54,10206581156,655472934511.0,4204269,-73.4
TAIEX,2026-03-09,32354.61,32354.61,31529.36,32110.42,14457276951,868304737884.0,7216495,-1489.12
TAIEX,2026-03-10,32692.37,33256.69,32455.2,32771.87,11467681132,728225719000.0,4636839,661.45
TAIEX,2026-03-11,33128.49,34218.66,33128.49,34114.19,10994809421,693435834178.0,4225662,1342.32
TAIEX,2026-03-12,33816.15,34019.48,33458.64,33581.86,12188897294,784007384475.0,5309095,-532.33
TAIEX,2026-03-13,33215.78,33639.18,33013.46,33400.32,11310370787,752682671944.0,4964034,-181.54
TAIEX,2026-03-16,33541.25,33765.81,33278.06,33342.51,11002126725,755420348265.0,4870475,-57.81
TAIEX,2026-03-17,33380.84,34008.7,33380.84,33836.57,11052069276,846176534881.0,4935819,494.06
TAIEX,2026-03-18,33929.28,34423.66,33929.28,34348.58,11967644458,924101194833.0,5415344,512.01
TAIEX,2026-03-19,34279.12,34279.12,33663.78,33689.68,11805573077,893918756213.0,6193739,-658.9
TAIEX,2026-03-20,33719.85,33989.18,33379.24,33543.88,12643136708,1004234872968.0,5495812,-145.8
TAIEX,2026-03-23,33334.0,33334.0,32461.09,32722.5,11584224639,712578117331.0,6013649,-821.38
TAIEX,2026-03-24,33062.89,33361.46,32434.54,32612.24,9933946735,690091065536.0,4453093,-110.26
TAIEX,2026-03-25,32725.27,33705.75,32725.27,33439.11,8730340717,652340765184.0,3923172,826.87
TAIEX,2026-03-26,33575.6,33892.56,33337.62,33337.62,9461269146,766599119592.0,4497644,-101.49
TAIEX,2026-03-27,33267.25,33267.25,32669.39,33112.59,9442000840,658273529008.0,4418506,-225.03
TAIEX,2026-03-30,33009.68,33009.68,32326.37,32518.16,9871214148,678152191949.0,4883052,-594.43
TAIEX,2026-03-31,32419.0,32453.38,31705.99,31722.99,12232062739,882453969577.0,6087905,-795.17
TAIEX,2026-04-01,31892.33,33182.22,31892.33,33174.82,9341757628,652608970719.0,3610783,1451.83
TAIEX,2026-04-02,33218.02,33497.58,32516.94,32572.43,10200475573,702608705100.0,4542142,-602.39
TAIEX,2026-04-07,32671.52,33264.22,32671.52,33229.82,8303716897,584692254383.0,3658892,657.39
TAIEX,2026-04-08,33379.5,34761.38,33379.5,34761.38,12873431242,894100450046.0,4818400,1531.56
TAIEX,2026-04-09,34779.96,34884.45,34617.34,34861.16,11946350818,872275954561.0,4973996,99.78
TAIEX,2026-04-10,34950.87,35417.83,34950.87,35417.83,12583637569,871808149506.0,5134614,556.67
TAIEX,2026-04-13,35422.91,35552.49,35261.73,35457.29,10803404429,805701457540.0,4826602,39.46
TAIEX,2026-04-14,35584.09,36341.44,35584.09,36296.12,13673749935,1017277556839.0,5763701,838.83
TAIEX,2026-04-15,36369.11,37064.16,36369.11,36722.14,13942183786,1025905609552.0,5876990,426.02
TAIEX,2026-04-16,36759.53,37135.55,36751.09,37132.02,13029813066,927314900440.0,5339093,409.88
TAIEX,2026-04-17,37145.66,37145.66,36776.28,36804.34,13629149036,985525733386.0,5846037,-327.68
TAIEX,2026-04-20,36850.24,37344.5,36850.24,36958.8,13563808775,960963966853.0,5668981,154.46
TAIEX,2026-04-21,37051.25,37781.83,37051.25,37605.11,13267924991,1021704705351.0,5502059,646.31
TAIEX,2026-04-22,37627.2,38096.88,37623.38,37878.47,13042520832,979876044142.0,5580550,273.36
TAIEX,2026-04-23,37971.69,38921.95,37164.44,37714.15,18953441032,1460103003620.0,8290664,-164.32
TAIEX,2026-04-24,37862.65,38989.94,37862.65,38932.4,12886151833,1081153827550.0,5531300,1218.25
TAIEX,2026-04-27,39858.19,40194.92,39607.74,39616.63,14212315987,1248027623513.0,6067624,684.23
TAIEX,2026-04-28,39531.93,40101.23,39521.73,39521.73,10641033425,1057488155712.0,5188775,-94.9
TAIEX,2026-04-29,39176.24,39548.18,38896.3,39303.5,10197192638,915272695535.0,4871239,-218.23
TAIEX,2026-04-30,39571.46,39848.22,38926.63,38926.63,11446952929,1074901891496.0,5412960,-376.87
TAIEX,2026-05-04,39228.39,40755.52,39228.39,40705.14,12395796663,1051315643566.0,5275383,1778.51
